rna_idx,drug_idx,label,split
161,29,0,test
134,98,0,test
244,108,0,test
263,82,0,test
437,61,0,test
605,79,0,test
528,67,0,test
173,56,0,test
563,84,0,test
573,40,0,test
336,84,0,test
48,47,0,test
60,18,0,test
522,67,0,test
171,49,0,test
358,12,0,test
357,42,0,test
351,111,0,test
234,7,0,test
337,117,0,test
470,112,0,test
460,77,0,test
594,3,0,test
217,8,0,test
612,59,0,test
96,14,0,test
27,15,0,test
104,72,0,test
591,57,0,test
350,30,0,test
163,110,0,test
499,8,0,test
332,88,0,test
407,104,0,test
268,40,0,test
614,77,0,test
469,36,0,test
27,94,0,test
280,106,0,test
555,37,0,test
543,23,0,test
34,21,0,test
560,64,0,test
41,44,0,test
549,44,0,test
280,91,0,test
421,25,0,test
385,86,0,test
210,69,0,test
318,14,0,test
344,0,0,test
23,109,0,test
239,100,0,test
21,39,0,test
104,26,0,test
123,18,0,test
307,91,0,test
329,87,0,test
143,68,0,test
339,54,0,test
532,2,0,test
527,57,0,test
296,65,0,test
522,48,0,test
142,88,0,test
408,98,0,test
94,114,0,test
454,49,0,test
545,78,0,test
290,31,0,test
423,41,0,test
590,92,0,test
242,34,0,test
127,31,0,test
111,89,0,test
543,116,0,test
153,80,0,test
89,60,0,test
423,70,0,test
226,8,0,test
68,104,0,test
281,109,0,test
167,113,0,test
409,32,0,test
15,32,0,test
485,101,0,test
298,119,0,test
123,70,0,test
549,60,0,test
331,98,0,test
176,111,0,test
334,16,0,test
67,23,0,test
314,117,0,test
518,6,0,test
72,77,0,test
473,79,0,test
298,78,0,test
264,111,0,test
129,100,0,test
446,102,0,test
370,51,0,test
47,8,0,test
604,111,0,test
32,71,0,test
577,89,0,test
45,112,0,test
459,47,0,test
467,23,0,test
277,105,0,test
251,81,0,test
415,68,0,test
541,97,0,test
126,17,0,test
262,20,0,test
212,102,0,test
85,73,0,test
441,95,0,test
493,111,0,test
292,81,0,test
188,75,0,test
360,74,0,test
422,30,0,test
141,30,0,test
431,31,0,test
555,41,0,test
164,22,0,test
7,56,0,test
566,46,0,test
450,31,0,test
